variableMetadata	msiLevel	hmdb	chemicalClass	gender_ttest_M.F_dif	gender_ttest_M.F_fdr	gender_ttest_M.F_sig
(2-methoxyethoxy)propanoic acid isomer	2		Organi	-0.155000269394578	0.323764778788649	0
(gamma)Glu-Leu/Ile	2		AA-pep	0.133545985543373	0.00175885260227822	1
1-Methyluric acid	1	HMDB03099	AroHeP:Xenobi	0.026049678345422	0.727167328693187	0
1-Methylxanthine	1	HMDB10738	AroHeP	0.0122904029602404	0.86545714954036	0
1,3-Dimethyluric acid	1	HMDB01857	AroHeP	0.0380317125866263	0.728490752219743	0
1,7-Dimethyluric acid	1	HMDB11103	AroHeP	-0.0816380257692773	0.323764778788649	0
2-acetamido-4-methylphenyl acetate	2		AroHoM	-0.185871896669639	0.0390078637644484	1
2-Aminoadipic acid	1	HMDB00510	AA-pep	-0.0619694471480727	0.0390078637644484	1
2-Hydroxybenzyl alcohol	1	HMDB59709	AroHoM	-0.0642157802242167	0.493892938114586	0
2-Isopropylmalic acid	1	HMDB00402	Organi	0.177456127433735	0.0548810070399391	0
2-Methylhippuric acid	1	HMDB11723	AA-pep:AcyGly	-0.19997626443265	0.0029590065830821	1
2,2-Dimethylglutaric acid	1		Lipids	0.0331951037524094	0.493892938114586	0
3-Hydroxybenzyl alcohol	1	HMDB59712	AroHoM	-0.146666681675181	0.16563257821464	0
3-Hydroxyphenylacetic acid	1	HMDB00440	AroHoM	-0.0787244344097591	0.232246669407913	0
3-Indole carboxylic acid glucuronide	2	HMDB13189	Carboh	0.0897953261873488	0.266350691693662	0
3-Methyl-2-oxovaleric acid	1	HMDB00491	Lipids	0.104657798739759	0.0681790770646561	0
3-Methylcrotonylglycine	1	HMDB00459	AA-pep:AcyGly	-0.093752160335181	0.0300560255989004	1
3,3-Dimethylglutaric acid	1	HMDB02441	Lipids	-0.0264119394712052	0.564959339157832	0
3,4-Dihydroxybenzeneacetic acid	1	HMDB01336	AroHoM	-0.159994211585301	0.0681790770646561	0
3,5-dihydroxybenzoic acid/3,4-dihydroxybenzoic acid	2		AroHoM	-0.168856806629036	0.00847422558090828	1
3,7-Dimethyluric acid	1	HMDB01982	AroHeP	0.115234758953735	0.397912677311787	0
4-Acetamidobutanoic acid isomer 2	2		Lipids	-0.00639635431120489	0.851136619032405	0
4-Acetamidobutanoic acid isomer 3	2		Lipids	-0.173798023344699	0.00025215004086728	1
4-Hydroxybenzoic acid	1	HMDB00500	AroHoM	-0.0755555816692777	0.372723845099362	0
4-Methylhippuric acid/3-Methylhippuric acid	1		AA-pep:AcyGly	0.052166858115422	0.615183249932764	0
5-Hydroxyindoleacetic acid	1	HMDB00763	AroHeP	-0.0650083066834943	0.119666781024437	0
5-Sulfosalicylic acid	1	HMDB11725	AroHoM	-0.0420496747481929	0.728490752219743	0
6-(2-hydroxyethoxy)-6-oxohexanoic acid	2		Organi	-0.00818924782674735	0.851136619032405	0
6-(carboxymethoxy)-hexanoic acid	2		Organi	0.179643082754096	0.00899236438990862	1
9-Methylxanthine	2	HMDB59716	AroHeP	-0.0115307413883139	0.851136619032405	0
Acetaminophen glucuronide	1	HMDB10316	Carboh	-0.757586956784096	0.00411942788078397	1
Acetylphenylalanine	1	HMDB00512	AA-pep	-0.256958555759156	7.01473681436596e-06	1
alpha-N-Phenylacetyl-glutamine	1	HMDB06344	AA-pep	-0.110215238882288	0.000111989218695563	1
Aminosalicyluric acid	2		AA-pep:AcyGly	-0.0917527537379517	0.321632126826463	0
Asp-Leu/Ile isomer 1	2		AA-pep	0.162114407681807	0.00679341330573933	1
Asp-Leu/Ile isomer 2	2		AA-pep	0.123121995850844	0.0390078637644484	1
Aspartic acid	1	HMDB00191	AA-pep	-0.0295416717565065	0.41230846296291	0
Azelaic acid	1	HMDB00784	Organi	-0.0520165541467463	0.2234578668199	0
Benzoic acid isomer	2		AroHoM	-0.0322679127638557	0.728490752219743	0
Chenodeoxycholic acid isomer	2		Lipids:Steroi	0.132745971456386	0.376543094435485	0
Cinnamoylglycine	1	HMDB11621	AA-pep:AcyGly	-0.109754596634337	0.232246669407913	0
Citric acid	1	HMDB00094	Organi	-0.102817022939518	0.000111989218695563	1
